===================================================================
Start at = 2023-06-13 04:29:10
End test at = 2023-06-13 04:29:10
Status = passed
Version = 1.5.7
Test time = 0.228 s
Final test time = 0.282 s
Station = RUNIN-7586
Localtion = 
HHSN = RYK01Q6
DEVICESN = null
===================================================================
//////////////////////////- ID[0] -//////////////////////////
2023-06-13 04:29:10.666:   ITEM[SocketCheck] - FUNCTION[SocketCheckProxy]
2023-06-13 04:29:10.669:   [PC] Turn: 1
2023-06-13 04:29:10.669:   [CONFIG] connect to socket server: localhost - 60026
2023-06-13 04:29:10.669:   [CONFIG] timeout: 10
2023-06-13 04:29:10.672:   [PC] send to server: {"action":"test"}
2023-06-13 04:29:10.674:   [Socket] {"mode":"test","data":[{"area":"0/1099/999999","label":"e","percent":"95/89%s","status":true},{"area":"0/26751/999999","label":"e","percent":"96/90%s","status":true},{"area":"0/16831/99999","label":"r","percent":"96/81%s","status":true},{"area":"0/28237/999999","label":"o","percent":"93/86%s","status":true},{"area":"0/145265/999999","label":"label","percent":"94/82%s","status":true}],"status":true}
2023-06-13 04:29:10.778:   [PC] Detect model passed!
2023-06-13 04:29:10.778:   [CONFIG] Name elements: [../ImageLog/, start_day]
2023-06-13 04:29:10.779:   [CONFIG] Name elements: [mlbsn, sn, pass, mode]
2023-06-13 04:29:10.779:   [CONFIG] image log: ../ImageLog/_2023-06-13/mlbsn_RYK01Q6_pass_debug.jpg
2023-06-13 04:29:10.779:   [PC] send to server: {"name":"mlbsn_RYK01Q6_pass_debug.jpg","action":"save","dir":"../ImageLog/_2023-06-13"}
2023-06-13 04:29:10.789:   [Socket] {"message":"../ImageLog/_2023-06-13/mlbsn_RYK01Q6_pass_debug.jpg","status":true}
2023-06-13 04:29:10.888:   [PC] save image ok
2023-06-13 04:29:10.889:   ****************************************************
2023-06-13 04:29:10.889:   Item name = SocketCheck
2023-06-13 04:29:10.889:   Value = passed
2023-06-13 04:29:10.889:   Test status = passed
2023-06-13 04:29:10.889:   -----------------------------------------------------
2023-06-13 04:29:10.889:   ****************************************************
2023-06-13 04:29:10.890:   TIME[0.223 s] - STATUS[PASSED]
//////////////////////////////////////////////////////////////
//////////////////////////- ID[1] -//////////////////////////
2023-06-13 04:29:10.891:   ITEM[UpLogFTP] - FUNCTION[UpLogFTPProxy]
2023-06-13 04:29:10.893:   [PC] Turn: 1
2023-06-13 04:29:10.893:   [CONFIG] Dir elements: [data/Trieste, pnname, station_type, mode, start_day, station_name, status]
2023-06-13 04:29:10.893:   [CONFIG] Name elements: [Log/TestLog]
2023-06-13 04:29:10.893:   [CONFIG] Name elements: [mlbsn, sn, position, status, mode, finish_time]
2023-06-13 04:29:10.893:   [CONFIG] Follow limit: false
2023-06-13 04:29:10.893:   [CONFIG] Use the limit errorcode: true
2023-06-13 04:29:10.893:   [PC] Root: mlbsn = null
2023-06-13 04:29:10.893:   [PC] -----------------------------------------
2023-06-13 04:29:10.893:   [PC] Root: sn = RYK01Q6
2023-06-13 04:29:10.894:   [PC] -----------------------------------------
2023-06-13 04:29:10.894:   [PC] Root: mo = null
2023-06-13 04:29:10.894:   [PC] -----------------------------------------
2023-06-13 04:29:10.894:   [PC] Root: error_details = null
2023-06-13 04:29:10.894:   [PC] -----------------------------------------
2023-06-13 04:29:10.894:   [PC] Root: status = passed
2023-06-13 04:29:10.894:   [PC] -----------------------------------------
2023-06-13 04:29:10.894:   [PC] Root: finish_time = 2023-06-13 04:29:10
2023-06-13 04:29:10.894:   [PC] -----------------------------------------
2023-06-13 04:29:10.895:   [PC] Root: test_software_version = 1.5.7
2023-06-13 04:29:10.895:   [PC] -----------------------------------------
2023-06-13 04:29:10.895:   [PC] Root: start_time = 2023-06-13 04:29:10
