===================================================================
Start at = 2023-06-13 04:29:46
End test at = 2023-06-13 04:29:46
Status = passed
Version = 1.5.7
Test time = 0.446 s
Final test time = 0.657 s
Station = RUNIN-7586
Localtion = 
HHSN = RYK01Q6
DEVICESN = null
===================================================================
//////////////////////////- ID[0] -//////////////////////////
2023-06-13 04:29:46.407:   ITEM[SocketCheck] - FUNCTION[SocketCheckProxy]
2023-06-13 04:29:46.412:   [PC] Turn: 1
2023-06-13 04:29:46.412:   [CONFIG] connect to socket server: localhost - 60026
2023-06-13 04:29:46.413:   [CONFIG] timeout: 10
2023-06-13 04:29:46.414:   [PC] send to server: {"action":"test"}
2023-06-13 04:29:46.417:   [Socket] {}
2023-06-13 04:29:46.520:   [PC] send to server: {"action":"test"}
2023-06-13 04:29:46.520:   [Socket] {"mode":"test","data":[{"area":"0/0/999999","label":"e","percent":"96/89%s","status":false},{"area":"0/26685/999999","label":"e","percent":"96/90%s","status":true},{"area":"0/16762/99999","label":"r","percent":"96/81%s","status":true},{"area":"0/28230/999999","label":"o","percent":"93/86%s","status":true},{"area":"0/145241/999999","label":"label","percent":"94/82%s","status":true}],"status":false}
2023-06-13 04:29:46.628:   [PC] send to server: {"action":"test"}
2023-06-13 04:29:46.628:   [Socket] {"mode":"test","data":[{"area":"0/0/999999","label":"e","percent":"96/89%s","status":true},{"area":"0/26687/999999","label":"e","percent":"96/90%s","status":true},{"area":"0/16767/99999","label":"r","percent":"96/81%s","status":true},{"area":"0/28230/999999","label":"o","percent":"93/86%s","status":true},{"area":"0/145229/999999","label":"label","percent":"94/82%s","status":true}],"status":true}
2023-06-13 04:29:46.734:   [PC] Detect model passed!
2023-06-13 04:29:46.735:   [CONFIG] Name elements: [../ImageLog/, start_day]
2023-06-13 04:29:46.735:   [CONFIG] Name elements: [mlbsn, sn, pass, mode]
2023-06-13 04:29:46.736:   [CONFIG] image log: ../ImageLog/_2023-06-13/mlbsn_RYK01Q6_pass_debug.jpg
2023-06-13 04:29:46.737:   [PC] send to server: {"name":"mlbsn_RYK01Q6_pass_debug.jpg","action":"save","dir":"../ImageLog/_2023-06-13"}
2023-06-13 04:29:46.747:   [Socket] {"message":"../ImageLog/_2023-06-13/mlbsn_RYK01Q6_pass_debug.jpg","status":true}
2023-06-13 04:29:46.844:   [PC] save image ok
2023-06-13 04:29:46.845:   ****************************************************
2023-06-13 04:29:46.845:   Item name = SocketCheck
2023-06-13 04:29:46.845:   Value = passed
2023-06-13 04:29:46.845:   Test status = passed
2023-06-13 04:29:46.845:   -----------------------------------------------------
2023-06-13 04:29:46.845:   ****************************************************
2023-06-13 04:29:46.846:   TIME[0.439 s] - STATUS[PASSED]
//////////////////////////////////////////////////////////////
//////////////////////////- ID[1] -//////////////////////////
2023-06-13 04:29:46.851:   ITEM[UpLogFTP] - FUNCTION[UpLogFTPProxy]
2023-06-13 04:29:46.851:   [PC] Turn: 1
2023-06-13 04:29:46.851:   [CONFIG] Dir elements: [data/Trieste, pnname, station_type, mode, start_day, station_name, status]
2023-06-13 04:29:46.851:   [CONFIG] Name elements: [Log/TestLog]
2023-06-13 04:29:46.851:   [CONFIG] Name elements: [mlbsn, sn, position, status, mode, finish_time]
2023-06-13 04:29:46.851:   [CONFIG] Follow limit: false
2023-06-13 04:29:46.851:   [CONFIG] Use the limit errorcode: true
2023-06-13 04:29:46.852:   [PC] Root: mlbsn = null
2023-06-13 04:29:46.852:   [PC] -----------------------------------------
2023-06-13 04:29:46.852:   [PC] Root: sn = RYK01Q6
2023-06-13 04:29:46.852:   [PC] -----------------------------------------
2023-06-13 04:29:46.852:   [PC] Root: mo = null
2023-06-13 04:29:46.852:   [PC] -----------------------------------------
2023-06-13 04:29:46.852:   [PC] Root: error_details = null
2023-06-13 04:29:46.852:   [PC] -----------------------------------------
2023-06-13 04:29:46.852:   [PC] Root: status = passed
2023-06-13 04:29:46.852:   [PC] -----------------------------------------
2023-06-13 04:29:46.852:   [PC] Root: finish_time = 2023-06-13 04:29:46
2023-06-13 04:29:46.852:   [PC] -----------------------------------------
2023-06-13 04:29:46.852:   [PC] Root: test_software_version = 1.5.7
2023-06-13 04:29:46.852:   [PC] -----------------------------------------
2023-06-13 04:29:46.853:   [PC] Root: start_time = 2023-06-13 04:29:46
2023-06-13 04:29:46.853:   [PC] -----------------------------------------
2023-06-13 04:29:46.853:   [PC] Root: station_type = CCD
2023-06-13 04:29:46.853:   [PC] -----------------------------------------
2023-06-13 04:29:46.853:   [PC] Root: error_code = null
2023-06-13 04:29:46.853:   [PC] -----------------------------------------
2023-06-13 04:29:46.853:   [PC] Root: errorcode = null
2023-06-13 04:29:46.853:   [PC] -----------------------------------------
2023-06-13 04:29:46.853:   [PC] Root: errorDes = null
2023-06-13 04:29:46.853:   [PC] -----------------------------------------
2023-06-13 04:29:46.853:   [PC] Root: serial = null
2023-06-13 04:29:46.853:   [PC] -----------------------------------------
2023-06-13 04:29:46.854:   [PC] Root: mode = debug
2023-06-13 04:29:46.854:   [PC] -----------------------------------------
2023-06-13 04:29:46.854:   [PC] Root: station_name = RUNIN-7586
2023-06-13 04:29:46.854:   [PC] -----------------------------------------
2023-06-13 04:29:46.854:   [PC] Root: position =
2023-06-13 04:29:46.854:   [PC] -----------------------------------------
2023-06-13 04:29:46.854:   [PC] Root: cycle_time = 0.446
2023-06-13 04:29:46.854:   [PC] -----------------------------------------
2023-06-13 04:29:46.854:   [PC] Root: cyctime_final = 0.446
2023-06-13 04:29:46.854:   [PC] -----------------------------------------
2023-06-13 04:29:46.855:   [PC] Item name: SocketCheck
2023-06-13 04:29:46.855:   [PC] ItemTest: SocketCheck = {"start_time":"2023-06-13 04:29:46","lower_limit":"","cycle_time":"0.439","upper_limit":"","error_code":"","units":"","errorDes":"","test_name":"SocketCheck","finish_time":"2023-06-13 04:29:46","errorcode":"","test_value":"passed","status":"passed"}
2023-06-13 04:29:46.855:   [PC] Format for json data!
2023-06-13 04:29:46.855:   [PC] Save data in: Log/TestLog/json/mlbsn_RYK01Q6__passed_debug_2023-06-13-04-29-46.json ok
2023-06-13 04:29:46.855:   [PC] Connect to ftp!!
2023-06-13 04:29:46.855:   [Config] User: oper
2023-06-13 04:29:46.855:   [Config] PassWord: mfg-oper
2023-06-13 04:29:46.856:   [Config] Host: 10.90.100.168
2023-06-13 04:29:46.856:   [Config] Port: 21
2023-06-13 04:29:46.964:   [PC] Connect to ftp ok!!
2023-06-13 04:29:46.964:   [Config] Local: Log\TestLog\json\mlbsn_RYK01Q6__passed_debug_2023-06-13-04-29-46.json
2023-06-13 04:29:46.964:   [Config] Ftp: data/Trieste/pnname/CCD/debug/2023-06-13/RUNIN-7586/passed/json/mlbsn_RYK01Q6__passed_debug_2023-06-13-04-29-46.json
2023-06-13 04:29:47.055:   [PC] Up file to FTP done!
2023-06-13 04:29:47.056:   ________________________________________________________
2023-06-13 04:29:47.056:   Save file txt!
2023-06-13 04:29:47.056:   [DIR] Log/TestLog/text/mlbsn_RYK01Q6__passed_debug_2023-06-13-04-29-46.txt
2023-06-13 04:29:47.057:   [PC] - add item: SocketCheck
2023-06-13 04:29:47.068:   [PC] - add item: UpLogFTP
//////////////////////////////////////////////////////////////
