===================================================================
Start at = 2023-06-13 04:29:22
End test at = 2023-06-13 04:29:22
Status = passed
Version = 1.5.7
Test time = 0.228 s
Final test time = 0.271 s
Station = RUNIN-7586
Localtion = 
HHSN = RYK01Q6
DEVICESN = null
===================================================================
//////////////////////////- ID[0] -//////////////////////////
2023-06-13 04:29:22.468:   ITEM[SocketCheck] - FUNCTION[SocketCheckProxy]
2023-06-13 04:29:22.472:   [PC] Turn: 1
2023-06-13 04:29:22.472:   [CONFIG] connect to socket server: localhost - 60026
2023-06-13 04:29:22.472:   [CONFIG] timeout: 10
2023-06-13 04:29:22.475:   [PC] send to server: {"action":"test"}
2023-06-13 04:29:22.489:   [Socket] {"mode":"test","data":[{"area":"0/892/999999","label":"e","percent":"95/89%s","status":true},{"area":"0/26741/999999","label":"e","percent":"96/90%s","status":true},{"area":"0/16835/99999","label":"r","percent":"96/81%s","status":true},{"area":"0/28237/999999","label":"o","percent":"93/86%s","status":true},{"area":"0/145268/999999","label":"label","percent":"93/82%s","status":true}],"status":true}
2023-06-13 04:29:22.579:   [PC] Detect model passed!
2023-06-13 04:29:22.579:   [CONFIG] Name elements: [../ImageLog/, start_day]
2023-06-13 04:29:22.579:   [CONFIG] Name elements: [mlbsn, sn, pass, mode]
2023-06-13 04:29:22.579:   [CONFIG] image log: ../ImageLog/_2023-06-13/mlbsn_RYK01Q6_pass_debug.jpg
2023-06-13 04:29:22.580:   [PC] send to server: {"name":"mlbsn_RYK01Q6_pass_debug.jpg","action":"save","dir":"../ImageLog/_2023-06-13"}
2023-06-13 04:29:22.590:   [Socket] {"message":"../ImageLog/_2023-06-13/mlbsn_RYK01Q6_pass_debug.jpg","status":true}
2023-06-13 04:29:22.687:   [PC] save image ok
2023-06-13 04:29:22.688:   ****************************************************
2023-06-13 04:29:22.689:   Item name = SocketCheck
2023-06-13 04:29:22.689:   Value = passed
2023-06-13 04:29:22.689:   Test status = passed
2023-06-13 04:29:22.689:   -----------------------------------------------------
2023-06-13 04:29:22.689:   ****************************************************
2023-06-13 04:29:22.690:   TIME[0.221 s] - STATUS[PASSED]
//////////////////////////////////////////////////////////////
//////////////////////////- ID[1] -//////////////////////////
2023-06-13 04:29:22.691:   ITEM[UpLogFTP] - FUNCTION[UpLogFTPProxy]
2023-06-13 04:29:22.692:   [PC] Turn: 1
2023-06-13 04:29:22.692:   [CONFIG] Dir elements: [data/Trieste, pnname, station_type, mode, start_day, station_name, status]
2023-06-13 04:29:22.692:   [CONFIG] Name elements: [Log/TestLog]
2023-06-13 04:29:22.692:   [CONFIG] Name elements: [mlbsn, sn, position, status, mode, finish_time]
2023-06-13 04:29:22.693:   [CONFIG] Follow limit: false
2023-06-13 04:29:22.693:   [CONFIG] Use the limit errorcode: true
2023-06-13 04:29:22.693:   [PC] Root: mlbsn = null
2023-06-13 04:29:22.693:   [PC] -----------------------------------------
2023-06-13 04:29:22.693:   [PC] Root: sn = RYK01Q6
2023-06-13 04:29:22.693:   [PC] -----------------------------------------
2023-06-13 04:29:22.693:   [PC] Root: mo = null
2023-06-13 04:29:22.693:   [PC] -----------------------------------------
2023-06-13 04:29:22.693:   [PC] Root: error_details = null
2023-06-13 04:29:22.693:   [PC] -----------------------------------------
2023-06-13 04:29:22.694:   [PC] Root: status = passed
2023-06-13 04:29:22.694:   [PC] -----------------------------------------
