2023-02-10 09:16:03.425:   ITEM[dut_telnet] - FUNCTION[DutTelnetProxy]
2023-02-10 09:16:03.426:   Turn: 1
2023-02-10 09:16:03.426:   It's DHCP mode but MAC is null!
2023-02-10 09:16:03.426:   IP: null
2023-02-10 09:16:03.427:   ****************************************************
2023-02-10 09:16:03.427:   Item name = dut_telnet
2023-02-10 09:16:03.427:   Value = failed
2023-02-10 09:16:03.427:   Test status = failed
2023-02-10 09:16:03.428:   -----------------------------------------------------
2023-02-10 09:16:03.428:   Error code = -1
2023-02-10 09:16:03.428:   Error des = dut_telnet
2023-02-10 09:16:03.429:   Local error code = 10.2.0
2023-02-10 09:16:03.429:   Local error des = dut_telnet
2023-02-10 09:16:03.429:   ****************************************************
2023-02-10 09:16:03.431:   TIME[0.005 s] - STATUS[FAILED]
