2023-02-10 09:20:41.394:   ITEM[wps_ok] - FUNCTION[PowerSwitchProxy]
2023-02-10 09:20:41.395:   Turn: 1
2023-02-10 09:20:41.395:   [CONFIG] host: 192.168.1.13
2023-02-10 09:20:41.395:   [CONFIG] user: admin
2023-02-10 09:20:41.395:   [CONFIG] passWord: 1234
2023-02-10 09:20:41.396:   [CONFIG] Times: 1
2023-02-10 09:20:41.396:   [CONFIG] index of switch: 4
2023-02-10 09:20:41.396:   [CONFIG] Delay time: 3 s
2023-02-10 09:20:41.396:   cycle Times: 1 - 1
2023-02-10 09:21:02.433:   [POWER_SWITCH] http://192.168.1.13/outlet?4=ON
2023-02-10 09:21:02.434:   [POWER_SWITCH] Exception: Connect to 192.168.1.13:80 [/192.168.1.13] failed: Connection timed out: connect
