2022-09-10 21:33:46.395:   ITEM[openshort_7] - FUNCTION[OpenShortProxy]
2022-09-10 21:33:46.402:   Turn run: 1
2022-09-10 21:33:46.403:   [ComPort] Connect to : COM5
2022-09-10 21:33:46.403:   [ComPort] BaudRate is: 115200
2022-09-10 21:33:46.415:   [ComPort] Connect COM5 failed
2022-09-10 21:33:46.416:   ****************************************************
2022-09-10 21:33:46.416:   Item name = openshort_7
2022-09-10 21:33:46.416:   Value = failed
2022-09-10 21:33:46.416:   Test status = failed
2022-09-10 21:33:46.416:   -----------------------------------------------------
2022-09-10 21:33:46.416:   Turn run: 2
2022-09-10 21:33:46.417:   [ComPort] Connect to : COM5
2022-09-10 21:33:46.417:   [ComPort] BaudRate is: 115200
2022-09-10 21:33:46.422:   [ComPort] Connect COM5 failed
2022-09-10 21:33:46.422:   ****************************************************
2022-09-10 21:33:46.422:   Item name = openshort_7
2022-09-10 21:33:46.422:   Value = failed
2022-09-10 21:33:46.422:   Test status = failed
2022-09-10 21:33:46.422:   -----------------------------------------------------
2022-09-10 21:33:46.422:   Error code = -1
2022-09-10 21:33:46.423:   Error des = openshort_7
2022-09-10 21:33:46.423:   Local error code = 16.T524.1.1.1
2022-09-10 21:33:46.423:   Local error des = openshort
2022-09-10 21:33:46.423:   ****************************************************
2022-09-10 21:33:46.423:   TIME[0.028 s] - STATUS[FAILED]
