2022-09-10 22:19:58.008:   ITEM[openshort_2] - FUNCTION[OpenShortProxy]
2022-09-10 22:19:58.019:   Turn: 1
2022-09-10 22:19:58.021:   [ComPort] Connect to : COM5
2022-09-10 22:19:58.021:   [ComPort] BaudRate is: 115200
2022-09-10 22:19:58.041:   [ComPort] Connect COM5 failed
2022-09-10 22:19:58.042:   ****************************************************
2022-09-10 22:19:58.042:   Item name = openshort_2
2022-09-10 22:19:58.042:   Value = failed
2022-09-10 22:19:58.042:   Test status = failed
2022-09-10 22:19:58.042:   -----------------------------------------------------
2022-09-10 22:19:58.047:   Turn: 2
2022-09-10 22:19:58.047:   [ComPort] Connect to : COM5
2022-09-10 22:19:58.047:   [ComPort] BaudRate is: 115200
2022-09-10 22:19:58.066:   [ComPort] Connect COM5 failed
2022-09-10 22:19:58.066:   ****************************************************
2022-09-10 22:19:58.066:   Item name = openshort_2
2022-09-10 22:19:58.066:   Value = failed
2022-09-10 22:19:58.067:   Test status = failed
2022-09-10 22:19:58.067:   -----------------------------------------------------
2022-09-10 22:19:58.067:   Error code = -1
2022-09-10 22:19:58.067:   Error des = openshort_2
2022-09-10 22:19:58.067:   Local error code = 16.T524.1.1.1
2022-09-10 22:19:58.067:   Local error des = openshort
2022-09-10 22:19:58.067:   ****************************************************
2022-09-10 22:19:58.067:   TIME[0.059 s] - STATUS[FAILED]
