2022-09-10 21:33:46.340:   ITEM[openshort_6] - FUNCTION[OpenShortProxy]
2022-09-10 21:33:46.347:   Turn run: 1
2022-09-10 21:33:46.347:   [ComPort] Connect to : COM5
2022-09-10 21:33:46.347:   [ComPort] BaudRate is: 115200
2022-09-10 21:33:46.368:   [ComPort] Connect COM5 failed
2022-09-10 21:33:46.368:   ****************************************************
2022-09-10 21:33:46.369:   Item name = openshort_6
2022-09-10 21:33:46.369:   Value = failed
2022-09-10 21:33:46.369:   Test status = failed
2022-09-10 21:33:46.369:   -----------------------------------------------------
2022-09-10 21:33:46.371:   Turn run: 2
2022-09-10 21:33:46.371:   [ComPort] Connect to : COM5
2022-09-10 21:33:46.371:   [ComPort] BaudRate is: 115200
2022-09-10 21:33:46.392:   [ComPort] Connect COM5 failed
2022-09-10 21:33:46.393:   ****************************************************
2022-09-10 21:33:46.393:   Item name = openshort_6
2022-09-10 21:33:46.393:   Value = failed
2022-09-10 21:33:46.394:   Test status = failed
2022-09-10 21:33:46.394:   -----------------------------------------------------
2022-09-10 21:33:46.394:   Error code = -1
2022-09-10 21:33:46.396:   Error des = openshort_6
2022-09-10 21:33:46.396:   Local error code = 16.T524.1.1.1
2022-09-10 21:33:46.396:   Local error des = openshort
2022-09-10 21:33:46.396:   ****************************************************
2022-09-10 21:33:46.397:   TIME[0.056 s] - STATUS[FAILED]
