2022-09-10 22:19:58.010:   ITEM[openshort_3] - FUNCTION[OpenShortProxy]
2022-09-10 22:19:58.022:   Turn: 1
2022-09-10 22:19:58.023:   [ComPort] Connect to : COM5
2022-09-10 22:19:58.023:   [ComPort] BaudRate is: 115200
2022-09-10 22:19:58.072:   [ComPort] Connect COM5 failed
2022-09-10 22:19:58.073:   ****************************************************
2022-09-10 22:19:58.073:   Item name = openshort_3
2022-09-10 22:19:58.073:   Value = failed
2022-09-10 22:19:58.074:   Test status = failed
2022-09-10 22:19:58.074:   -----------------------------------------------------
2022-09-10 22:19:58.074:   Turn: 2
2022-09-10 22:19:58.074:   [ComPort] Connect to : COM5
2022-09-10 22:19:58.075:   [ComPort] BaudRate is: 115200
2022-09-10 22:19:58.081:   [ComPort] Connect COM5 failed
2022-09-10 22:19:58.082:   ****************************************************
2022-09-10 22:19:58.082:   Item name = openshort_3
2022-09-10 22:19:58.082:   Value = failed
2022-09-10 22:19:58.082:   Test status = failed
2022-09-10 22:19:58.082:   -----------------------------------------------------
2022-09-10 22:19:58.082:   Error code = -1
2022-09-10 22:19:58.082:   Error des = openshort_3
2022-09-10 22:19:58.082:   Local error code = 16.T524.1.1.1
2022-09-10 22:19:58.082:   Local error des = openshort
2022-09-10 22:19:58.082:   ****************************************************
2022-09-10 22:19:58.083:   TIME[0.072 s] - STATUS[FAILED]
