2023-02-22 09:57:15.987:   ITEM[dut_ping_1] - FUNCTION[DutPingProxy]
2023-02-22 09:57:15.988:   Turn: 1
2023-02-22 09:57:15.988:   [PC] Get IP from the DHCP with MAC is "D4:3F:32:F4:D5:40"
2023-02-22 09:57:15.988:   [Setting] MAC length = 17
2023-02-22 09:57:15.988:   IP: 172.168.0.0
2023-02-22 09:57:15.988:   [PC] Ping to IP: 172.168.0.0 - 200 S
2023-02-22 09:57:15.988:   [Cmd] ------------------------------------ 1
2023-02-22 09:57:15.989:   [Cmd] Send command: arp -d 172.168.0.0
2023-02-22 09:57:16.041:   [Cmd] 
2023-02-22 09:57:16.041:   [Cmd] Send command: ping 172.168.0.0 -n 1
2023-02-22 09:57:16.085:   [Cmd] Pinging 172.168.0.0 with 32 bytes of data:
2023-02-22 09:57:16.085:   [Cmd] Reply from 172.168.0.0: bytes=32 time<1ms TTL=64
2023-02-22 09:57:16.085:   [Cmd] 
2023-02-22 09:57:16.085:   [Cmd] Ping statistics for 172.168.0.0:
2023-02-22 09:57:16.085:   [Cmd] Packets: Sent = 1, Received = 1, Lost = 0 (0% loss),
2023-02-22 09:57:16.085:   [Cmd] Approximate round trip times in milli-seconds:
2023-02-22 09:57:16.086:   [Cmd] Minimum = 0ms, Maximum = 0ms, Average = 0ms
2023-02-22 09:57:16.086:   [Cmd] ------------------------------------
2023-02-22 09:57:16.086:   [PC] ping time: 0.098 S
2023-02-22 09:57:16.086:   ****************************************************
2023-02-22 09:57:16.086:   Item name = dut_ping_1
2023-02-22 09:57:16.086:   Value = passed
2023-02-22 09:57:16.086:   Test status = passed
2023-02-22 09:57:16.087:   -----------------------------------------------------
2023-02-22 09:57:16.087:   ****************************************************
2023-02-22 09:57:16.087:   TIME[0.100 s] - STATUS[PASSED]
