2023-02-28 10:19:43.987:   ITEM[dut_ping_0] - FUNCTION[DutPingProxy]
2023-02-28 10:19:43.988:   Turn: 1
2023-02-28 10:19:43.988:   It's DHCP mode but MAC is null!
2023-02-28 10:19:43.988:   IP: null
2023-02-28 10:19:43.989:   ****************************************************
2023-02-28 10:19:43.989:   Item name = dut_ping_0
2023-02-28 10:19:43.989:   Value = failed
2023-02-28 10:19:43.989:   Test status = failed
2023-02-28 10:19:43.990:   -----------------------------------------------------
2023-02-28 10:19:43.990:   Error code = -1
2023-02-28 10:19:43.990:   Error des = dut_ping_0
2023-02-28 10:19:43.990:   Local error code = 10.1.0
2023-02-28 10:19:43.991:   Local error des = dut_ping
2023-02-28 10:19:43.991:   ****************************************************
2023-02-28 10:19:43.994:   TIME[0.005 s] - STATUS[FAILED]
