2022-07-05 02:19:32.303:   ITEM[wps_ok] - FUNCTION[PowerSwitchProxy]
2022-07-05 02:19:32.304:   Turn 0:
2022-07-05 02:19:32.305:   [CONFIG] host: 192.168.0.11
2022-07-05 02:19:32.305:   [CONFIG] user: admin
2022-07-05 02:19:32.305:   [CONFIG] passWord: 1234
2022-07-05 02:19:32.305:   [CONFIG] Times: 10
2022-07-05 02:19:32.306:   [CONFIG] index of switch: 1
2022-07-05 02:19:32.306:   [CONFIG] Delay time: 3
2022-07-05 02:19:32.308:   cycle Times: 1 - 10
2022-07-05 02:19:53.357:   [POWER_SWITCH] http://192.168.0.11/outlet?1=OFF
2022-07-05 02:19:53.357:   Exception: Connect to 192.168.0.11:80 [/192.168.0.11] failed: Connection timed out: connect
2022-07-05 02:19:54.367:   ****************************************************
2022-07-05 02:19:54.367:   Limit type: "BOOL"
2022-07-05 02:19:54.367:   Uper limit: ""
2022-07-05 02:19:54.367:   Lowet limit: ""
2022-07-05 02:19:54.367:   Test Value: "failed"
2022-07-05 02:19:54.367:   Item name: WPS_OK
2022-07-05 02:19:54.367:   ****************************************************
2022-07-05 02:19:54.367:   Turn 1:
2022-07-05 02:19:54.367:   [CONFIG] host: 192.168.0.11
2022-07-05 02:19:54.367:   [CONFIG] user: admin
2022-07-05 02:19:54.367:   [CONFIG] passWord: 1234
2022-07-05 02:19:54.367:   [CONFIG] Times: 10
2022-07-05 02:19:54.367:   [CONFIG] index of switch: 1
2022-07-05 02:19:54.367:   [CONFIG] Delay time: 3
2022-07-05 02:19:54.368:   cycle Times: 1 - 10
2022-07-05 02:20:15.413:   [POWER_SWITCH] http://192.168.0.11/outlet?1=OFF
2022-07-05 02:20:15.413:   Exception: Connect to 192.168.0.11:80 [/192.168.0.11] failed: Connection timed out: connect
2022-07-05 02:20:16.417:   ****************************************************
2022-07-05 02:20:16.417:   Limit type: "BOOL"
2022-07-05 02:20:16.417:   Uper limit: ""
2022-07-05 02:20:16.417:   Lowet limit: ""
2022-07-05 02:20:16.417:   Test Value: "failed"
2022-07-05 02:20:16.417:   Item name: WPS_OK
2022-07-05 02:20:16.418:   ****************************************************
2022-07-05 02:20:16.418:   Error code: 1.3
2022-07-05 02:20:16.418:   Local error code: 39.3.0
2022-07-05 02:20:16.418:   Local error des: wps_ok
2022-07-05 02:20:16.419:   TIME[44.114 s] - STATUS[FAILED]
