2023-02-10 08:04:19.652:   ITEM[dut_ping] - FUNCTION[DutPingProxy]
2023-02-10 08:04:19.667:   Turn: 1
2023-02-10 08:04:19.667:   Get IP from the function config with key is "IP".
2023-02-10 08:04:19.667:   IP: 192.168.1.1
2023-02-10 08:04:19.667:   [PC] Ping to IP: 192.168.1.1 - 30 Times
2023-02-10 08:04:19.667:   [Cmd] ------------------------------------ 1
2023-02-10 08:04:19.667:   [Cmd] Send command: arp -d
2023-02-10 08:04:19.934:   [Cmd] 
2023-02-10 08:04:19.934:   [Cmd] Send command: ping 192.168.1.1 -n 1
2023-02-10 08:04:23.878:   [Cmd] Pinging 192.168.1.1 with 32 bytes of data:
2023-02-10 08:04:23.879:   [Cmd] Request timed out.
2023-02-10 08:04:23.880:   [Cmd] 
2023-02-10 08:04:23.880:   [Cmd] Ping statistics for 192.168.1.1:
2023-02-10 08:04:23.880:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2023-02-10 08:04:23.880:   [Cmd] ------------------------------------
2023-02-10 08:04:23.881:   [Cmd] ------------------------------------ 2
2023-02-10 08:04:23.881:   [Cmd] Send command: arp -d
2023-02-10 08:04:24.067:   [Cmd] 
2023-02-10 08:04:24.068:   [Cmd] Send command: ping 192.168.1.1 -n 1
2023-02-10 08:04:27.861:   [Cmd] Pinging 192.168.1.1 with 32 bytes of data:
2023-02-10 08:04:27.861:   [Cmd] Request timed out.
2023-02-10 08:04:27.861:   [Cmd] 
2023-02-10 08:04:27.861:   [Cmd] Ping statistics for 192.168.1.1:
2023-02-10 08:04:27.861:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2023-02-10 08:04:27.861:   [Cmd] ------------------------------------
2023-02-10 08:04:27.861:   [Cmd] ------------------------------------ 3
2023-02-10 08:04:27.861:   [Cmd] Send command: arp -d
2023-02-10 08:04:28.050:   [Cmd] 
2023-02-10 08:04:28.050:   [Cmd] Send command: ping 192.168.1.1 -n 1
2023-02-10 08:04:31.678:   This function will be stopped! Because STOP TEST
2023-02-10 08:04:31.678:   Time: 12.011 S
2023-02-10 08:04:31.867:   [Cmd] ------------------------------------
2023-02-10 08:04:31.869:   ****************************************************
2023-02-10 08:04:31.870:   Item name = dut_ping
2023-02-10 08:04:31.871:   Value = failed
2023-02-10 08:04:31.872:   Test status = failed
2023-02-10 08:04:31.872:   -----------------------------------------------------
2023-02-10 08:04:31.873:   Error code = -1
2023-02-10 08:04:31.873:   Error des = dut_ping
2023-02-10 08:04:31.874:   Local error code = 10.1.0
2023-02-10 08:04:31.874:   Local error des = dut_ping
2023-02-10 08:04:31.874:   ****************************************************
2023-02-10 08:04:31.875:   TIME[12.207 s] - STATUS[FAILED]
